ROTN_ELEM,2488,3,1,0.000912458,-0.000112946,0.000192457
ROTN_ELEM,2489,3,0,0.000912458,-0.000112946,0.000192457
ROTN_ELEM,2489,3,1,-0.00718138,0.000159961,0.000249488
ROTN_ELEM,2490,3,0,-0.000105961,-0.00303663,-9.67719e-005
ROTN_ELEM,2490,3,1,-5.03488e-005,-0.00285883,-4.60148e-005
ROTN_ELEM,2491,3,0,-5.03488e-005,-0.00285883,-4.60148e-005
ROTN_ELEM,2491,3,1,-8.12276e-005,-0.00295974,-0.000135895
ROTN_ELEM,2492,3,0,-8.12276e-005,-0.00295974,-0.000135895
ROTN_ELEM,2492,3,1,4.70759e-005,-0.00278999,-9.80059e-005
ROTN_ELEM,2493,3,0,4.70759e-005,-0.00278999,-9.80059e-005
ROTN_ELEM,2493,3,1,-0.000117465,-0.00250652,-0.000223048
ROTN_ELEM,2494,3,0,-0.000117465,-0.00250652,-0.000223048
ROTN_ELEM,2494,3,1,2.26595e-005,-0.00240350,-0.000139464
ROTN_ELEM,2495,3,0,2.26595e-005,-0.00240350,-0.000139464
ROTN_ELEM,2495,3,1,-0.000121804,-0.00162306,-0.000454214
ROTN_ELEM,2496,3,0,-0.000121804,-0.00162306,-0.000454214
ROTN_ELEM,2496,3,1,7.91602e-005,-0.00153142,-0.000136344
ROTN_ELEM,2497,3,0,7.91602e-005,-0.00153142,-0.000136344
ROTN_ELEM,2497,3,1,-0.000137844,-0.000739718,-0.000974960
ROTN_ELEM,2498,3,0,-0.000137844,-0.000739718,-0.000974960
ROTN_ELEM,2498,3,1,0.000237338,-0.000555449,-0.000128400
ROTN_ELEM,2499,3,0,0.000237338,-0.000555449,-0.000128400
ROTN_ELEM,2499,3,1,-0.000352483,2.23337e-006,-0.00131731
ROTN_ELEM,2500,3,0,-0.000352483,2.23337e-006,-0.00131731
ROTN_ELEM,2500,3,1,0.000388703,0.000417494,-0.000164750
ROTN_ELEM,2501,3,0,0.000388703,0.000417494,-0.000164750
ROTN_ELEM,2501,3,1,-0.000803450,0.000864434,-0.00166815
ROTN_ELEM,2502,3,0,-0.000803450,0.000864434,-0.00166815
ROTN_ELEM,2502,3,1,0.000489656,0.00130695,-0.000198178
ROTN_ELEM,2503,3,0,0.000489656,0.00130695,-0.000198178
ROTN_ELEM,2503,3,1,-0.00133593,0.00162461,-0.00169917
ROTN_ELEM,2504,3,0,-0.00133593,0.00162461,-0.00169917
ROTN_ELEM,2504,3,1,0.000585701,0.00222302,-0.000294999
ROTN_ELEM,2505,3,0,0.000585701,0.00222302,-0.000294999
ROTN_ELEM,2505,3,1,-0.00231486,0.00226495,-0.00171124
ROTN_ELEM,2506,3,0,-0.00231486,0.00226495,-0.00171124
ROTN_ELEM,2506,3,1,0.000701602,0.00273505,-0.000332615
ROTN_ELEM,2507,3,0,0.000701602,0.00273505,-0.000332615
ROTN_ELEM,2507,3,1,-0.00342705,0.00286097,-0.00185144
ROTN_ELEM,2508,3,0,-0.00342705,0.00286097,-0.00185144
ROTN_ELEM,2508,3,1,0.000773372,0.00296299,-0.000292401
ROTN_ELEM,2509,3,0,0.000773372,0.00296299,-0.000292401
ROTN_ELEM,2509,3,1,-0.00483057,0.00305599,-0.00171626
ROTN_ELEM,2510,3,0,-0.00483057,0.00305599,-0.00171626
ROTN_ELEM,2510,3,1,0.000887751,0.00291992,-0.000246496
ROTN_ELEM,2511,3,0,0.000887751,0.00291992,-0.000246496
ROTN_ELEM,2511,3,1,-0.00555084,0.00286212,-0.00168400
ROTN_ELEM,2512,3,0,-0.00555084,0.00286212,-0.00168400
ROTN_ELEM,2512,3,1,0.000947866,0.00253767,-0.000192509
ROTN_ELEM,2513,3,0,0.000947866,0.00253767,-0.000192509
ROTN_ELEM,2513,3,1,-0.00681989,0.00234788,-0.00156365
ROTN_ELEM,2514,3,0,-0.00681989,0.00234788,-0.00156365
ROTN_ELEM,2514,3,1,0.000878462,0.00205818,-0.000167357
ROTN_ELEM,2515,3,0,0.000878462,0.00205818,-0.000167357
ROTN_ELEM,2515,3,1,-0.00742023,0.00179685,-0.00111413
ROTN_ELEM,2516,3,0,-0.00742023,0.00179685,-0.00111413
ROTN_ELEM,2516,3,1,0.000596418,0.00140425,-9.26348e-006
ROTN_ELEM,2517,3,0,0.000596418,0.00140425,-9.26348e-006
ROTN_ELEM,2517,3,1,-0.00774957,0.000968068,-0.000370738
ROTN_ELEM,2518,3,0,-0.00774957,0.000968068,-0.000370738
ROTN_ELEM,2518,3,1,0.000759468,0.000657562,1.84298e-005
ROTN_ELEM,2519,3,0,0.000759468,0.000657562,1.84298e-005
ROTN_ELEM,2519,3,1,-0.00718138,0.000159961,0.000249488
ROTN_ELEM,2520,3,0,0.000759468,0.000657562,1.84298e-005
ROTN_ELEM,2520,3,1,0.00974868,0.000349405,0.000195965
ROTN_ELEM,2521,3,0,0.00974078,0.00117052,0.000647937
ROTN_ELEM,2521,3,1,0.000759468,0.000657562,1.84298e-005
ROTN_ELEM,2522,3,0,0.000596418,0.00140425,-9.26348e-006
ROTN_ELEM,2522,3,1,0.00974078,0.00117052,0.000647937
ROTN_ELEM,2523,3,0,0.00973644,0.00177077,0.000925374
ROTN_ELEM,2523,3,1,0.000596418,0.00140425,-9.26348e-006
ROTN_ELEM,2524,3,0,0.000878462,0.00205818,-0.000167357
ROTN_ELEM,2524,3,1,0.00973644,0.00177077,0.000925374
ROTN_ELEM,2525,3,0,0.00900733,0.00230345,0.00115847
ROTN_ELEM,2525,3,1,0.000878462,0.00205818,-0.000167357
ROTN_ELEM,2526,3,0,0.000947866,0.00253767,-0.000192509
ROTN_ELEM,2526,3,1,0.00900733,0.00230345,0.00115847
ROTN_ELEM,2527,3,0,0.00744825,0.00270202,0.00104837
ROTN_ELEM,2527,3,1,0.000947866,0.00253767,-0.000192509
ROTN_ELEM,2528,3,0,0.000887751,0.00291992,-0.000246496
ROTN_ELEM,2528,3,1,0.00744825,0.00270202,0.00104837
ROTN_ELEM,2529,3,0,0.00638209,0.00293074,0.000977731
ROTN_ELEM,2529,3,1,0.000887751,0.00291992,-0.000246496
ROTN_ELEM,2530,3,0,0.000773372,0.00296299,-0.000292401
ROTN_ELEM,2530,3,1,0.00638209,0.00293074,0.000977731
ROTN_ELEM,2531,3,0,0.00492968,0.00280944,0.00111292
ROTN_ELEM,2531,3,1,0.000773372,0.00296299,-0.000292401
ROTN_ELEM,2532,3,0,0.000701602,0.00273505,-0.000332615
ROTN_ELEM,2532,3,1,0.00492968,0.00280944,0.00111292
ROTN_ELEM,2533,3,0,0.00404432,0.00226304,0.000991711
ROTN_ELEM,2533,3,1,0.000701602,0.00273505,-0.000332615
ROTN_ELEM,2534,3,0,0.000585701,0.00222302,-0.000294999
ROTN_ELEM,2534,3,1,0.00404432,0.00226304,0.000991711
ROTN_ELEM,2535,3,0,0.00254243,0.00163785,0.000907856
ROTN_ELEM,2535,3,1,0.000585701,0.00222302,-0.000294999
ROTN_ELEM,2536,3,0,0.000489656,0.00130695,-0.000198178
ROTN_ELEM,2536,3,1,0.00254243,0.00163785,0.000907856
ROTN_ELEM,2537,3,0,0.00201651,0.000916280,0.00124082
ROTN_ELEM,2537,3,1,0.000489656,0.00130695,-0.000198178
ROTN_ELEM,2538,3,0,0.000388703,0.000417494,-0.000164750
ROTN_ELEM,2538,3,1,0.00201651,0.000916280,0.00124082
ROTN_ELEM,2539,3,0,0.00132132,-3.74926e-005,0.000862991
ROTN_ELEM,2539,3,1,0.000388703,0.000417494,-0.000164750
ROTN_ELEM,2540,3,0,0.000237338,-0.000555449,-0.000128400
ROTN_ELEM,2540,3,1,0.00132132,-3.74926e-005,0.000862991
ROTN_ELEM,2541,3,0,0.000849755,-0.000841485,0.000539982
ROTN_ELEM,2541,3,1,0.000237338,-0.000555449,-0.000128400
ROTN_ELEM,2542,3,0,7.91602e-005,-0.00153142,-0.000136344
ROTN_ELEM,2542,3,1,0.000849755,-0.000841485,0.000539982
ROTN_ELEM,2543,3,0,0.000387823,-0.00164431,-7.86921e-005
ROTN_ELEM,2543,3,1,7.91602e-005,-0.00153142,-0.000136344
ROTN_ELEM,2544,3,0,2.26595e-005,-0.00240350,-0.000139464
ROTN_ELEM,2544,3,1,0.000387823,-0.00164431,-7.86921e-005
ROTN_ELEM,2545,3,0,0.000149559,-0.00240711,-0.000132020
ROTN_ELEM,2545,3,1,2.26595e-005,-0.00240350,-0.000139464
ROTN_ELEM,2546,3,0,4.70759e-005,-0.00278999,-9.80059e-005
ROTN_ELEM,2546,3,1,0.000149559,-0.00240711,-0.000132020
ROTN_ELEM,2547,3,0,-2.51438e-006,-0.00286480,-2.74596e-006
ROTN_ELEM,2547,3,1,4.70759e-005,-0.00278999,-9.80059e-005
ROTN_ELEM,2548,3,0,-5.03488e-005,-0.00285883,-4.60148e-005
ROTN_ELEM,2548,3,1,-2.51438e-006,-0.00286480,-2.74596e-006
ROTN_ELEM,2549,3,0,-2.47374e-006,-0.00293172,1.14102e-005
ROTN_ELEM,2549,3,1,-5.03488e-005,-0.00285883,-4.60148e-005
ROTN_ELEM,2550,3,0,-5.03488e-005,-0.00285883,-4.60148e-005
ROTN_ELEM,2550,3,1,4.70759e-005,-0.00278999,-9.80059e-005
ROTN_ELEM,2551,3,0,4.70759e-005,-0.00278999,-9.80059e-005
ROTN_ELEM,2551,3,1,2.26595e-005,-0.00240350,-0.000139464
ROTN_ELEM,2552,3,0,2.26595e-005,-0.00240350,-0.000139464
ROTN_ELEM,2552,3,1,7.91602e-005,-0.00153142,-0.000136344
ROTN_ELEM,2553,3,0,7.91602e-005,-0.00153142,-0.000136344
ROTN_ELEM,2553,3,1,0.000237338,-0.000555449,-0.000128400
ROTN_ELEM,2554,3,0,0.000237338,-0.000555449,-0.000128400
ROTN_ELEM,2554,3,1,0.000388703,0.000417494,-0.000164750
ROTN_ELEM,2555,3,0,0.000388703,0.000417494,-0.000164750
ROTN_ELEM,2555,3,1,0.000489656,0.00130695,-0.000198178
ROTN_ELEM,2556,3,0,0.000489656,0.00130695,-0.000198178
ROTN_ELEM,2556,3,1,0.000585701,0.00222302,-0.000294999
ROTN_ELEM,2557,3,0,0.000585701,0.00222302,-0.000294999
ROTN_ELEM,2557,3,1,0.000701602,0.00273505,-0.000332615
ROTN_ELEM,2558,3,0,0.000701602,0.00273505,-0.000332615
ROTN_ELEM,2558,3,1,0.000773372,0.00296299,-0.000292401
ROTN_ELEM,2559,3,0,0.000773372,0.00296299,-0.000292401
ROTN_ELEM,2559,3,1,0.000887751,0.00291992,-0.000246496
ROTN_ELEM,2560,3,0,0.000887751,0.00291992,-0.000246496
ROTN_ELEM,2560,3,1,0.000947866,0.00253767,-0.000192509
ROTN_ELEM,2561,3,0,0.000947866,0.00253767,-0.000192509
ROTN_ELEM,2561,3,1,0.000878462,0.00205818,-0.000167357
ROTN_ELEM,2562,3,0,0.000878462,0.00205818,-0.000167357
ROTN_ELEM,2562,3,1,0.000596418,0.00140425,-9.26348e-006
ROTN_ELEM,2563,3,0,0.000596418,0.00140425,-9.26348e-006
ROTN_ELEM,2563,3,1,0.000759468,0.000657562,1.84298e-005
ROTN_ELEM,2564,3,0,0.000589771,-0.000945078,0.000157539
ROTN_ELEM,2564,3,1,0.000912458,-0.000112946,0.000192457
ROTN_ELEM,2565,3,0,0.000492472,-0.00162647,0.000278395
ROTN_ELEM,2565,3,1,0.000589771,-0.000945078,0.000157539
ROTN_ELEM,2566,3,0,0.000427076,-0.00227326,0.000335457
ROTN_ELEM,2566,3,1,0.000492472,-0.00162647,0.000278395
ROTN_ELEM,2567,3,0,0.000339950,-0.00264597,0.000459408
ROTN_ELEM,2567,3,1,0.000427076,-0.00227326,0.000335457
ROTN_ELEM,2568,3,0,0.000379601,-0.00272301,0.000507054
ROTN_ELEM,2568,3,1,0.000339950,-0.00264597,0.000459408
ROTN_ELEM,2569,3,0,0.000348362,-0.00258075,0.000474376
ROTN_ELEM,2569,3,1,0.000379601,-0.00272301,0.000507054
ROTN_ELEM,2570,3,0,0.000335612,-0.00230488,0.000413170
ROTN_ELEM,2570,3,1,0.000348362,-0.00258075,0.000474376
ROTN_ELEM,2571,3,0,0.000308828,-0.00178749,0.000304328
ROTN_ELEM,2571,3,1,0.000335612,-0.00230488,0.000413170
ROTN_ELEM,2572,3,0,0.000211952,-0.00112900,0.000215774
ROTN_ELEM,2572,3,1,0.000308828,-0.00178749,0.000304328
ROTN_ELEM,2573,3,0,0.000124726,-0.000478574,0.000166952
ROTN_ELEM,2573,3,1,0.000211952,-0.00112900,0.000215774
ROTN_ELEM,2574,3,0,-2.91403e-006,0.000205316,0.000155396
ROTN_ELEM,2574,3,1,0.000124726,-0.000478574,0.000166952
ROTN_ELEM,2575,3,0,-7.61863e-005,0.000668186,0.000147492
ROTN_ELEM,2575,3,1,-2.91403e-006,0.000205316,0.000155396
ROTN_ELEM,2576,3,0,-4.22528e-005,0.000991730,0.000129253
ROTN_ELEM,2576,3,1,-7.61863e-005,0.000668186,0.000147492
ROTN_ELEM,2577,3,0,-5.98880e-005,0.000934553,7.19506e-005
ROTN_ELEM,2577,3,1,-4.22528e-005,0.000991730,0.000129253
ROTN_ELEM,2578,3,0,0.000759468,0.000657562,1.84298e-005
ROTN_ELEM,2578,3,1,0.000912458,-0.000112946,0.000192457
ROTN_ELEM,2579,3,0,1.82167e-005,0.000813629,2.99309e-006
ROTN_ELEM,2579,3,1,-5.98880e-005,0.000934553,7.19506e-005
ROTN_ELEM,2580,3,0,-5.98880e-005,0.000934553,7.19506e-005
ROTN_ELEM,2580,3,1,1.48986e-005,0.000867750,4.77131e-005
ROTN_ELEM,2581,3,0,1.48986e-005,0.000867750,4.77131e-005
ROTN_ELEM,2581,3,1,-4.22528e-005,0.000991730,0.000129253
ROTN_ELEM,2582,3,0,-4.22528e-005,0.000991730,0.000129253
ROTN_ELEM,2582,3,1,3.63224e-005,0.000632618,0.000158477
ROTN_ELEM,2583,3,0,3.63224e-005,0.000632618,0.000158477
ROTN_ELEM,2583,3,1,-7.61863e-005,0.000668186,0.000147492
ROTN_ELEM,2584,3,0,-7.61863e-005,0.000668186,0.000147492
ROTN_ELEM,2584,3,1,0.000136048,0.000265978,7.85503e-005
ROTN_ELEM,2585,3,0,0.000136048,0.000265978,7.85503e-005
ROTN_ELEM,2585,3,1,-2.91403e-006,0.000205316,0.000155396
ROTN_ELEM,2586,3,0,-2.91403e-006,0.000205316,0.000155396
ROTN_ELEM,2586,3,1,0.000421311,-0.000287747,-0.000311448
ROTN_ELEM,2587,3,0,0.000421311,-0.000287747,-0.000311448
ROTN_ELEM,2587,3,1,0.000124726,-0.000478574,0.000166952
ROTN_ELEM,2588,3,0,0.000124726,-0.000478574,0.000166952
ROTN_ELEM,2588,3,1,0.000835315,-0.000849583,-0.000677394
ROTN_ELEM,2589,3,0,0.000835315,-0.000849583,-0.000677394
ROTN_ELEM,2589,3,1,0.000211952,-0.00112900,0.000215774
ROTN_ELEM,2590,3,0,0.000211952,-0.00112900,0.000215774
ROTN_ELEM,2590,3,1,0.00130007,-0.00143759,-0.000816458
ROTN_ELEM,2591,3,0,0.00130007,-0.00143759,-0.000816458
ROTN_ELEM,2591,3,1,0.000308828,-0.00178749,0.000304328
ROTN_ELEM,2592,3,0,0.000308828,-0.00178749,0.000304328
ROTN_ELEM,2592,3,1,0.00153991,-0.00198804,-0.000529873
ROTN_ELEM,2593,3,0,0.00153991,-0.00198804,-0.000529873
ROTN_ELEM,2593,3,1,0.000335612,-0.00230488,0.000413170
ROTN_ELEM,2594,3,0,0.000335612,-0.00230488,0.000413170
ROTN_ELEM,2594,3,1,0.00204129,-0.00233654,-0.000348118
ROTN_ELEM,2595,3,0,0.00204129,-0.00233654,-0.000348118
ROTN_ELEM,2595,3,1,0.000348362,-0.00258075,0.000474376
ROTN_ELEM,2596,3,0,0.000348362,-0.00258075,0.000474376
ROTN_ELEM,2596,3,1,0.00234969,-0.00263824,-0.000309769
ROTN_ELEM,2597,3,0,0.00234969,-0.00263824,-0.000309769
ROTN_ELEM,2597,3,1,0.000379601,-0.00272301,0.000507054
ROTN_ELEM,2598,3,0,0.000379601,-0.00272301,0.000507054
ROTN_ELEM,2598,3,1,0.00359532,-0.00266016,-0.000203188
ROTN_ELEM,2599,3,0,0.00359532,-0.00266016,-0.000203188
ROTN_ELEM,2599,3,1,0.000339950,-0.00264597,0.000459408
ROTN_ELEM,2600,3,0,0.000339950,-0.00264597,0.000459408
ROTN_ELEM,2600,3,1,0.00436643,-0.00242342,-0.000294928
ROTN_ELEM,2601,3,0,0.00436643,-0.00242342,-0.000294928
ROTN_ELEM,2601,3,1,0.000427076,-0.00227326,0.000335457
ROTN_ELEM,2602,3,0,0.000427076,-0.00227326,0.000335457
ROTN_ELEM,2602,3,1,0.00487948,-0.00201280,-0.000391635
ROTN_ELEM,2603,3,0,0.00487948,-0.00201280,-0.000391635
ROTN_ELEM,2603,3,1,0.000492472,-0.00162647,0.000278395
ROTN_ELEM,2604,3,0,0.000492472,-0.00162647,0.000278395
ROTN_ELEM,2604,3,1,0.00602120,-0.00131807,-0.000312778
ROTN_ELEM,2605,3,0,0.00602120,-0.00131807,-0.000312778
ROTN_ELEM,2605,3,1,0.000589771,-0.000945078,0.000157539
ROTN_ELEM,2606,3,0,0.000589771,-0.000945078,0.000157539
ROTN_ELEM,2606,3,1,0.00780623,-0.000442537,-0.000123027
ROTN_ELEM,2607,3,0,0.00780623,-0.000442537,-0.000123027
ROTN_ELEM,2607,3,1,0.000912458,-0.000112946,0.000192457
ROTN_ELEM,2608,3,0,0.000912458,-0.000112946,0.000192457
ROTN_ELEM,2608,3,1,0.00974868,0.000349405,0.000195965
ROTN_ELEM,2609,3,0,-0.000105961,-0.00303663,-9.67719e-005
ROTN_ELEM,2609,3,1,-2.47374e-006,-0.00293172,1.14102e-005
ROTN_ELEM,2610,3,0,-8.12276e-005,-0.00295974,-0.000135895
ROTN_ELEM,2610,3,1,-2.51438e-006,-0.00286480,-2.74596e-006
ROTN_ELEM,2611,3,0,-0.000117465,-0.00250652,-0.000223048
ROTN_ELEM,2611,3,1,0.000149559,-0.00240711,-0.000132020
ROTN_ELEM,2612,3,0,-0.000121804,-0.00162306,-0.000454214
ROTN_ELEM,2612,3,1,0.000387823,-0.00164431,-7.86921e-005
ROTN_ELEM,2613,3,0,-0.000137844,-0.000739718,-0.000974960
ROTN_ELEM,2613,3,1,0.000849755,-0.000841485,0.000539982
ROTN_ELEM,2614,3,0,-0.000352483,2.23337e-006,-0.00131731
ROTN_ELEM,2614,3,1,0.00132132,-3.74926e-005,0.000862991
ROTN_ELEM,2615,3,0,-0.000803450,0.000864434,-0.00166815
ROTN_ELEM,2615,3,1,0.00201651,0.000916280,0.00124082
ROTN_ELEM,2616,3,0,-0.00133593,0.00162461,-0.00169917
ROTN_ELEM,2616,3,1,0.00254243,0.00163785,0.000907856
ROTN_ELEM,2617,3,0,-0.00231486,0.00226495,-0.00171124
ROTN_ELEM,2617,3,1,0.00404432,0.00226304,0.000991711
ROTN_ELEM,2618,3,0,-0.00342705,0.00286097,-0.00185144
ROTN_ELEM,2618,3,1,0.00492968,0.00280944,0.00111292
ROTN_ELEM,2619,3,0,-0.00483057,0.00305599,-0.00171626
ROTN_ELEM,2619,3,1,0.00638209,0.00293074,0.000977731
ROTN_ELEM,2620,3,0,-0.00555084,0.00286212,-0.00168400
ROTN_ELEM,2620,3,1,0.00744825,0.00270202,0.00104837
ROTN_ELEM,2621,3,0,-0.00681989,0.00234788,-0.00156365
ROTN_ELEM,2621,3,1,0.00900733,0.00230345,0.00115847
ROTN_ELEM,2622,3,0,-0.00742023,0.00179685,-0.00111413
ROTN_ELEM,2622,3,1,0.00973644,0.00177077,0.000925374
ROTN_ELEM,2623,3,0,-0.00774957,0.000968068,-0.000370738
ROTN_ELEM,2623,3,1,0.00974078,0.00117052,0.000647937
ROTN_ELEM,2624,3,0,-0.00718138,0.000159961,0.000249488
ROTN_ELEM,2624,3,1,0.00974868,0.000349405,0.000195965
ROTN_ELEM,2625,3,0,-0.00602719,-0.000635059,0.000610800
ROTN_ELEM,2625,3,1,0.00780623,-0.000442537,-0.000123027
ROTN_ELEM,2626,3,0,-0.00494588,-0.00141536,0.000940397
ROTN_ELEM,2626,3,1,0.00602120,-0.00131807,-0.000312778
ROTN_ELEM,2627,3,0,-0.00408615,-0.00202576,0.00111494
ROTN_ELEM,2627,3,1,0.00487948,-0.00201280,-0.000391635
ROTN_ELEM,2628,3,0,-0.00330222,-0.00260088,0.00121551
ROTN_ELEM,2628,3,1,0.00436643,-0.00242342,-0.000294928
ROTN_ELEM,2629,3,0,-0.00198713,-0.00269190,0.00109273
ROTN_ELEM,2629,3,1,0.00359532,-0.00266016,-0.000203188
ROTN_ELEM,2630,3,0,-0.00139753,-0.00255857,0.00106471
ROTN_ELEM,2630,3,1,0.00234969,-0.00263824,-0.000309769
ROTN_ELEM,2631,3,0,-0.000991132,-0.00233101,0.00101485
ROTN_ELEM,2631,3,1,0.00204129,-0.00233654,-0.000348118
ROTN_ELEM,2632,3,0,-0.000529425,-0.00190982,0.000965857
ROTN_ELEM,2632,3,1,0.00153991,-0.00198804,-0.000529873
ROTN_ELEM,2633,3,0,-0.000181319,-0.000853694,0.000780017
ROTN_ELEM,2633,3,1,0.000835315,-0.000849583,-0.000677394
ROTN_ELEM,2634,3,0,-3.77805e-005,-0.000296190,0.000485660
ROTN_ELEM,2634,3,1,0.000421311,-0.000287747,-0.000311448
ROTN_ELEM,2635,3,0,-3.93857e-005,0.000255957,0.000265304
ROTN_ELEM,2635,3,1,0.000136048,0.000265978,7.85503e-005
ROTN_ELEM,2636,3,0,-0.000137531,0.000684878,0.000200706
ROTN_ELEM,2636,3,1,3.63224e-005,0.000632618,0.000158477
ROTN_ELEM,2637,3,0,-0.000156650,0.000999916,0.000158026
ROTN_ELEM,2637,3,1,1.48986e-005,0.000867750,4.77131e-005
ROTN_ELEM,2638,3,0,-0.000152272,0.00101950,9.88176e-005
ROTN_ELEM,2638,3,1,1.82167e-005,0.000813629,2.99309e-006
ROTN_ELEM,2669,3,0,-0.000409868,-0.00138268,0.00100627
ROTN_ELEM,2669,3,1,0.00130007,-0.00143759,-0.000816458
ROTN_ELEM,2670,3,0,1.82167e-005,0.000813629,2.99309e-006
ROTN_ELEM,2670,3,1,1.48986e-005,0.000867750,4.77131e-005
ROTN_ELEM,2671,3,0,1.48986e-005,0.000867750,4.77131e-005
ROTN_ELEM,2671,3,1,3.63224e-005,0.000632618,0.000158477
ROTN_ELEM,2672,3,0,3.63224e-005,0.000632618,0.000158477
ROTN_ELEM,2672,3,1,0.000136048,0.000265978,7.85503e-005
ROTN_ELEM,2673,3,0,0.000136048,0.000265978,7.85503e-005
ROTN_ELEM,2673,3,1,0.000421311,-0.000287747,-0.000311448
ROTN_ELEM,2674,3,0,0.000421311,-0.000287747,-0.000311448
ROTN_ELEM,2674,3,1,0.000835315,-0.000849583,-0.000677394
ROTN_ELEM,2675,3,0,0.000835315,-0.000849583,-0.000677394
ROTN_ELEM,2675,3,1,0.00130007,-0.00143759,-0.000816458
ROTN_ELEM,2676,3,0,0.00130007,-0.00143759,-0.000816458
ROTN_ELEM,2676,3,1,0.00153991,-0.00198804,-0.000529873
ROTN_ELEM,2677,3,0,0.00153991,-0.00198804,-0.000529873
ROTN_ELEM,2677,3,1,0.00204129,-0.00233654,-0.000348118
ROTN_ELEM,2678,3,0,0.00204129,-0.00233654,-0.000348118
ROTN_ELEM,2678,3,1,0.00234969,-0.00263824,-0.000309769
ROTN_ELEM,2679,3,0,0.00234969,-0.00263824,-0.000309769
ROTN_ELEM,2679,3,1,0.00359532,-0.00266016,-0.000203188
ROTN_ELEM,2680,3,0,0.00359532,-0.00266016,-0.000203188
ROTN_ELEM,2680,3,1,0.00436643,-0.00242342,-0.000294928
ROTN_ELEM,2681,3,0,0.00436643,-0.00242342,-0.000294928
ROTN_ELEM,2681,3,1,0.00487948,-0.00201280,-0.000391635
ROTN_ELEM,2682,3,0,0.00487948,-0.00201280,-0.000391635
ROTN_ELEM,2682,3,1,0.00602120,-0.00131807,-0.000312778
ROTN_ELEM,2683,3,0,0.00602120,-0.00131807,-0.000312778
ROTN_ELEM,2683,3,1,0.00780623,-0.000442537,-0.000123027
ROTN_ELEM,2684,3,0,0.00780623,-0.000442537,-0.000123027
ROTN_ELEM,2684,3,1,0.00974868,0.000349405,0.000195965
ROTN_ELEM,2685,3,0,0.00974078,0.00117052,0.000647937
ROTN_ELEM,2685,3,1,0.00974868,0.000349405,0.000195965
ROTN_ELEM,2686,3,0,0.00973644,0.00177077,0.000925374
ROTN_ELEM,2686,3,1,0.00974078,0.00117052,0.000647937
ROTN_ELEM,2687,3,0,0.00900733,0.00230345,0.00115847
ROTN_ELEM,2687,3,1,0.00973644,0.00177077,0.000925374
ROTN_ELEM,2688,3,0,0.00744825,0.00270202,0.00104837
ROTN_ELEM,2688,3,1,0.00900733,0.00230345,0.00115847
ROTN_ELEM,2689,3,0,0.00638209,0.00293074,0.000977731
ROTN_ELEM,2689,3,1,0.00744825,0.00270202,0.00104837
ROTN_ELEM,2690,3,0,0.00492968,0.00280944,0.00111292
ROTN_ELEM,2690,3,1,0.00638209,0.00293074,0.000977731
ROTN_ELEM,2691,3,0,0.00404432,0.00226304,0.000991711
ROTN_ELEM,2691,3,1,0.00492968,0.00280944,0.00111292
ROTN_ELEM,2692,3,0,0.00254243,0.00163785,0.000907856
ROTN_ELEM,2692,3,1,0.00404432,0.00226304,0.000991711
ROTN_ELEM,2693,3,0,0.00201651,0.000916280,0.00124082
ROTN_ELEM,2693,3,1,0.00254243,0.00163785,0.000907856
ROTN_ELEM,2694,3,0,0.00132132,-3.74926e-005,0.000862991
ROTN_ELEM,2694,3,1,0.00201651,0.000916280,0.00124082
ROTN_ELEM,2695,3,0,0.000849755,-0.000841485,0.000539982
ROTN_ELEM,2695,3,1,0.00132132,-3.74926e-005,0.000862991
ROTN_ELEM,2696,3,0,0.000387823,-0.00164431,-7.86921e-005
ROTN_ELEM,2696,3,1,0.000849755,-0.000841485,0.000539982
ROTN_ELEM,2697,3,0,0.000149559,-0.00240711,-0.000132020
ROTN_ELEM,2697,3,1,0.000387823,-0.00164431,-7.86921e-005
ROTN_ELEM,2698,3,0,-2.51438e-006,-0.00286480,-2.74596e-006
ROTN_ELEM,2698,3,1,0.000149559,-0.00240711,-0.000132020
ROTN_ELEM,2699,3,0,-2.47374e-006,-0.00293172,1.14102e-005
ROTN_ELEM,2699,3,1,-2.51438e-006,-0.00286480,-2.74596e-006
FORCE,2430,3,0,29884.4,55.6034,94.1920
FORCE,2430,3,1,-29884.4,-55.6034,-94.1920
FORCE,2431,3,0,1401.16,27.8382,63.0848
FORCE,2431,3,1,-1401.16,-27.8382,-63.0848
FORCE,2432,3,0,-27581.6,-50.6074,-74.6084
FORCE,2432,3,1,27697.4,50.6074,80.2277
FORCE,2433,3,0,-50878.8,-149.990,-91.0839
FORCE,2433,3,1,51386.3,149.990,204.215
FORCE,2434,3,0,-62757.1,-212.029,178.109
FORCE,2434,3,1,63608.9,212.029,178.571
FORCE,2435,3,0,-64332.9,-224.845,320.048
FORCE,2435,3,1,65422.5,224.845,384.058
FORCE,2436,3,0,-56381.9,-194.813,499.782
FORCE,2436,3,1,57574.5,194.813,612.231
FORCE,2437,3,0,-38420.5,-57.9804,956.256
FORCE,2437,3,1,39494.8,57.9804,753.163
FORCE,2438,3,0,-15397.6,-122.414,1034.74
FORCE,2438,3,1,16320.3,122.414,924.769
FORCE,2439,3,0,7024.83,-35.0597,1118.94
FORCE,2439,3,1,-6329.76,35.0597,1051.67
